Juvenile_ID,ID,Maternal Treatment,SI-CORT,Weight at Trial,Sex,Birth Date_Day of Year,Pair Number,Age at Trial_Date,Intruder_ID,Aggression Number Assigned,First or Last Five Minutes,Attack_Number of Occurences,Attack_Total duration,Chase_number of occurences,Chase_Total duration (s),Groom_Number of occurences,Groom_Total duration (s),Investigation_Number of occurences,Investigation_Total duration,Jump_Number of occurences,Jump_Total duration (s),Paw_Number of occurences,Received Aggression_ Number of occurences,Run_Number of occurences,Run_Total duration (s),Comp1,Comp2,Comp3,AggressionScore_Freq,AggressionScore_Duration,Total Activity Scored_Freq,Total Activity Scored_Duration
106_S1,106_S1,Stress Only,170342.96,29.3,Female,285,2,51,7L,1,First,8,11.959,1,1.253,7,51.592,10,78.22,1,0.499,2,2,0,0,-2.639074085,1.841573149,0.381217345,9,13.212,29,143.523
106_S6,106_S6,Antibiotic Only,134263.84,29.9,Male,285,7,51,11R,3,First,2,1.508,1,2.9,7,17.662,16,189.039,7,12.348,7,1,0,0,-2.473285629,-0.173750562,-1.094916128,3,4.408,40,223.457
106_S2,106_S2,Stress Only,80152.08,35.2,Male,285,2,51,14L,5,First,4,11.016,7,11.149,2,11.111,17,100.134,2,2.001,3,3,0,0,-2.154069826,2.078024433,2.57974425,11,22.165,35,135.411
106_S7,106_S7,Antibiotic Only,86865.52,26.1,Female,285,7,51,3R,7,First,7,12.863,1,1.502,5,15.811,18,94.309,25,66.277,2,3,0,0,-0.445790215,0.052543034,1.19388591,8,14.365,58,190.762
106_S3,106_S3,Stress Only,181113.52,39.8,Male,285,2,52,16L,1,First,10,15.652,0,0,1,3.507,5,30.236,25,57.674,9,4,20,37.358,2.006395943,2.513341048,-1.032590997,10,15.652,70,144.427
106_S15,106_S15,Control,86865.52,34,Male,285,24,52,14R,7,First,2,1.247,0,0,6,22.714,8,51.764,12,23.813,8,9,11,11.033,0.537045263,1.889424887,-2.337001683,2,1.247,47,110.571
106_S34,106_S34,Antibiotic Only,,33.3,Female,286,40,53,1R,NA,First,4,14.211,0,0,4,9.813,6,85.28,9,31.375,1,0,1,1.199,-0.343344542,-1.020874035,0.736729267,NA,NA,NA,NA
106_S31,106_S31,Stress Only,166341.28,31.1,Female,286,25,53,5R,3,First,3,2.004,0,0,4,17.172,5,67.697,17,82.019,3,8,2,1.05,0.99766237,0.173438971,-0.159594554,3,2.004,34,169.942
106_S27,106_S27,Antibiotic Only,110774,34.8,Male,286,20,53,11R,5,First,7,8.445,6,10.06,4,21.422,14,94.601,2,4.706,4,8,1,0.748,-2.072084686,3.565350238,1.982490246,13,18.505,38,139.982
106_S37,106_S37,Antibiotic Only,125692.24,33.8,Male,287,11,53,17R,1,First,5,3.653,0,0,3,9.308,19,135.727,16,57.823,6,4,0,0,-0.553988944,-0.335429947,-0.728323972,5,3.653,49,206.511
106_S48,106_S48,Antibiotic + Stress,90600.88,31.7,Male,287,29,53,12L,3,First,7,4.111,1,1.998,8,19.222,18,127.522,9,18.13,2,3,0,0,-1.592044577,0.539023108,0.831200515,8,6.109,45,170.983
106_S40,106_S40,Control,109213.28,35.3,Female,287,16,53,4R,5,First,1,0.149,0,0,3,7.857,13,79.727,20,53.256,2,4,1,0.652,0.643709047,-0.963817126,0.011851198,1,0.149,40,141.641
106_S42,106_S42,Control,75044.32,35.7,Male,287,16,54,17R,2,First,8,15.311,1,0.701,2,9.606,19,200.529,0,0,7,1,0,0,-2.685079404,0.04849929,-0.848692574,9,16.012,37,226.147
106_S38,106_S38,Antibiotic Only,132694,30.2,Female,287,11,54,5R,4,First,3,2.352,0,0,1,4.003,7,23.92,16,22.728,2,8,4,5.101,1.422243603,0.629337799,-0.008972542,3,2.352,33,58.104
106_S46,106_S46,Stress Only,82358.4,20,Female,287,26,54,X14,6,First,8,8.246,1,2.802,1,9.36,18,144.837,20,34.521,2,3,0,0,-1.361564091,0.275297212,1.37785477,9,11.048,50,199.766
106_S49,106_S49,Antibiotic + Stress,91020.48,29.5,Male,287,29,54,11L,8,First,7,4.615,1,1.599,2,5.912,17,71.516,19,29.079,0,4,0,0,-0.105525755,0.211899781,1.682540947,8,6.214,46,112.721
106_S62,106_S62,Antibiotic + Stress,115077.04,28.6,Female,288,38,55,2L,1,First,2,6.559,0,0,4,30.325,9,82.326,10,9.551,4,3,0,0,-1.154826311,0.305466984,-0.991591614,2,6.559,29,128.761
106_S58,106_S58,Control,102984,24.2,Male,288,33,55,15R,3,First,3,1.604,0,0,1,10.358,14,67.766,28,66.086,6,0,2,4.663,0.173697497,-0.764363544,-0.560250058,3,1.604,54,150.477
106_S54,106_S54,Antibiotic + Stress,88948.56,31.3,Female,288,22,55,6R,5,First,6,7.905,0,0,4,8.158,16,142.996,12,48.289,3,0,0,0,-1.00038862,-1.122046599,0.421904109,6,7.905,41,207.348
